R_DEF: Internal format may change without notice
local
array age_ranges
color bg_status_expiring
color bottom_nav_color
color caregiver_accent
color caregiver_accent_bg
color charcoal
color charcoal_light
color charcoal_muted
color chart_blue
color chart_green
color chart_purple
color chart_red
color chart_yellow
color chip_background_color
color coral
color coral_dark
color coral_light
color gradient_end
color gradient_start
color green
color green_dark
color green_text
color lavender
color lavender_dark
color lavender_deep
color lavender_deeper
color nav_active
color nav_inactive
color notification_color
color oat
color oat_dark
color red_warning
color red_warning_dark
color shadow_color
color status_expired_bg
color status_expired_text
color status_expiring_bg
color status_expiring_text
color status_missed_bg
color status_missed_text
color status_taken_bg
color status_taken_text
color status_upcoming_bg
color status_upcoming_text
color surface_bg
color surface_card
color white
color yellow_caution
color yellow_caution_dark
dimen avatar_size
dimen bottom_nav_height
dimen bottom_nav_padding_bottom
dimen bsheet_corner
dimen btn_height_primary
dimen btn_height_secondary
dimen btn_height_small
dimen card_corner_radius
dimen card_elevation
dimen card_margin
dimen card_padding
dimen chart_height
dimen chip_corner
dimen field_corner
dimen field_height
dimen field_padding_h
dimen field_radius
dimen header_height
dimen header_height_sm
dimen header_padding_h
dimen header_padding_top
dimen icon_lg
dimen icon_md
dimen icon_sm
dimen icon_xl
dimen icon_xxl
dimen logo_size_large
dimen logo_size_medium
dimen logo_size_small
dimen med_image_size
dimen min_touch_target
dimen radius_lg
dimen radius_md
dimen radius_pill
dimen radius_sm
dimen radius_xl
dimen screen_padding_h
dimen screen_padding_v
dimen spacing_lg
dimen spacing_md
dimen spacing_sm
dimen spacing_xl
dimen spacing_xs
dimen spacing_xxl
dimen status_bar_padding
dimen text_body
dimen text_body_sm
dimen text_caption
dimen text_display
dimen text_h2
dimen text_h4
dimen text_h5
dimen text_hero
dimen text_lg
dimen text_md
dimen text_sm
dimen text_small
dimen text_xl
dimen text_xs
dimen text_xxl
dimen text_xxs
drawable bg_bottom_nav
drawable bg_btn_coral
drawable bg_btn_outline
drawable bg_card_white
drawable bg_circle_coral_light
drawable bg_circle_lavender
drawable bg_circle_white
drawable bg_code_display
drawable bg_field
drawable bg_field_focused
drawable bg_login_card
drawable bg_picker_row
drawable bg_status_expired
drawable bg_status_expiring
drawable bg_status_missed
drawable bg_status_taken
drawable bg_status_upcoming
drawable bg_tag_lavender
drawable bg_tip_card
drawable bg_toggle_bar
drawable bg_toggle_selected
drawable gradient_background
drawable ic_add
drawable ic_arrow_back
drawable ic_bell
drawable ic_calendar
drawable ic_chart
drawable ic_check
drawable ic_home
drawable ic_medicine_placeholder
drawable ic_more
drawable ic_people
drawable ic_person
drawable ic_pill_notif
drawable splash_background
font nunito
font nunito_black
font nunito_bold
font nunito_extrabold
font nunito_regular
font nunito_semibold
id analysisFragment
id bar_chart
id bottom_nav
id btn_add_time
id btn_all_time
id btn_back
id btn_camera
id btn_connect
id btn_copy_code
id btn_create_account
id btn_discard
id btn_edit_schedule
id btn_email_support
id btn_gallery
id btn_login
id btn_logout
id btn_mark_taken
id btn_monthly
id btn_next
id btn_register
id btn_reset_password
id btn_save
id btn_save_and_next
id btn_send
id btn_send_otp
id btn_weekly
id calendarFragment
id calendar_view
id card_bed_time
id card_breakfast_time
id card_caregiver
id card_connect_caregiver
id card_dinner_time
id card_expiry
id card_expiry_section
id card_lunch_time
id card_missed_alert
id card_patient
